Pos,ID,Name,BV,SV,Team,10_xMins,11_xMins,12_xMins,13_xMins,14_xMins,15_xMins,16_xMins,17_xMins,18_xMins,19_xMins,10_Pts,11_Pts,12_Pts,13_Pts,14_Pts,15_Pts,16_Pts,17_Pts,18_Pts,19_Pts
G,1,Raya,5.8,5.8,Arsenal,89.10,89.10,89.10,89.10,89.10,89.10,89.10,89.10,89.10,89.10,4.57,4.23,4.06,3.75,4.25,3.85,4.47,4.02,3.95,4.11
G,2,Arrizabalaga,4.2,4.2,Arsenal,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,0.05,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.05,0.05
G,4,Setford,4.0,4.0,Arsenal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,5,Gabriel,6.5,6.5,Arsenal,84.45,84.45,84.45,84.45,84.45,84.45,84.45,84.45,84.45,84.45,5.12,5.15,5.14,4.11,4.75,4.26,5.52,4.65,4.45,4.75
D,6,Saliba,6.0,6.0,Arsenal,54.90,71.70,84.45,84.45,84.45,84.45,84.45,84.45,84.45,84.45,2.98,3.94,4.53,3.66,4.26,3.81,5.05,4.20,3.99,4.26
D,7,Calafiori,5.8,5.8,Arsenal,71.85,71.85,71.85,71.85,71.85,71.85,71.85,71.85,71.85,71.85,4.69,4.26,4.14,3.29,4.38,3.68,4.73,3.86,4.10,4.16
D,8,J.Timber,6.1,6.1,Arsenal,80.40,80.40,80.40,80.40,80.40,80.40,80.40,80.40,80.40,80.40,4.83,4.24,4.25,3.45,4.45,3.77,4.82,3.89,4.11,4.21
D,10,Lewis-Skelly,5.2,5.2,Arsenal,24.60,24.60,24.60,24.60,24.60,24.60,24.60,24.60,24.60,24.60,1.14,1.06,1.07,0.93,1.10,0.99,1.16,1.00,1.06,1.06
D,11,White,5.4,5.4,Arsenal,13.50,13.50,13.50,13.50,13.50,13.50,13.50,13.50,13.50,13.50,0.73,0.67,0.69,0.60,0.70,0.64,0.74,0.65,0.66,0.68
D,12,Zinchenko,4.9,4.9,Nott'm Forest,0.00,19.50,72.15,72.15,72.15,72.15,72.15,72.15,72.15,72.15,0.00,0.92,2.14,2.96,3.43,2.87,3.09,2.97,2.29,3.34
D,13,Clarke,3.9,3.9,Arsenal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,15,Nichols,3.9,3.9,Arsenal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,16,Saka,10.1,10.1,Arsenal,79.80,79.80,79.05,79.05,79.05,79.05,79.05,79.05,79.05,79.05,6.15,5.59,5.94,5.14,6.14,5.16,6.41,5.24,5.94,5.85
M,17,Ødegaard,7.9,7.9,Arsenal,0.00,32.70,77.55,77.55,77.55,77.55,77.55,77.55,77.55,77.55,0.00,1.75,4.41,3.78,4.67,4.10,4.78,3.97,4.34,4.34
M,18,Madueke,6.8,6.8,Arsenal,0.00,0.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,0.00,0.00,1.30,1.13,1.34,1.17,1.40,1.16,1.31,1.28
M,19,Martinelli,6.9,6.9,Arsenal,0.00,12.15,12.15,12.15,12.15,12.15,12.15,12.15,12.15,12.15,0.00,0.74,0.79,0.69,0.82,0.70,0.85,0.71,0.79,0.78
M,20,Trossard,6.9,6.9,Arsenal,78.45,72.00,28.65,28.65,28.65,28.65,28.65,28.65,28.65,28.65,5.21,4.34,1.85,1.62,1.94,1.64,2.03,1.64,1.86,1.85
M,21,Rice,6.7,6.7,Arsenal,78.15,78.15,78.15,78.15,78.15,78.15,78.15,78.15,78.15,78.15,4.02,3.83,4.11,3.62,4.12,3.73,4.35,3.66,3.97,3.94
M,22,Merino,5.9,5.9,Arsenal,41.10,37.80,20.40,20.40,20.40,20.40,20.40,20.40,20.40,20.40,2.29,1.95,1.13,1.02,1.15,1.03,1.20,1.01,1.12,1.11
M,24,Nørgaard,5.2,5.2,Arsenal,5.70,5.70,5.70,5.70,5.70,5.70,5.70,5.70,5.70,5.70,0.23,0.22,0.24,0.22,0.24,0.22,0.24,0.22,0.23,0.23
M,25,Nwaneri,5.2,5.2,Arsenal,9.45,9.45,9.45,9.45,9.45,9.45,9.45,9.45,9.45,9.45,0.53,0.49,0.52,0.46,0.54,0.46,0.55,0.47,0.52,0.51
M,26,Zubimendi,5.5,5.5,Arsenal,83.10,82.50,80.25,80.25,80.25,80.25,80.25,80.25,80.25,80.25,3.34,3.21,3.51,3.13,3.46,3.21,3.50,3.11,3.24,3.14
M,27,Nelson,4.8,4.8,Brentford,3.45,3.45,3.45,3.45,0.00,3.45,3.45,29.25,29.25,29.25,0.17,0.17,0.16,0.19,0.00,0.16,0.18,1.46,1.46,1.48
F,30,Havertz,7.3,7.3,Arsenal,0.00,0.00,24.75,24.75,24.75,24.75,24.75,24.75,24.75,24.75,0.00,0.00,1.57,1.35,1.62,1.40,1.68,1.40,1.58,1.56
F,31,G.Jesus,6.4,6.4,Arsenal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,32,Martinez,5.0,5.0,Aston Villa,89.10,89.10,89.10,89.10,89.10,89.10,89.10,89.10,89.10,89.10,2.35,3.39,3.08,3.80,2.78,2.62,3.38,3.15,2.96,2.23
G,33,M.Bizot,4.3,4.3,Aston Villa,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.02,0.03,0.03,0.04,0.03,0.03,0.03,0.03,0.03,0.02
D,36,Cash,4.6,4.6,Aston Villa,83.10,83.10,83.10,83.10,83.10,83.10,83.10,83.10,83.10,83.10,2.22,3.57,3.38,4.18,2.90,2.83,3.49,3.13,2.55,2.12
D,37,Digne,4.5,4.5,Aston Villa,78.45,78.45,78.45,78.45,78.45,78.45,78.45,78.45,78.45,78.45,2.24,3.53,3.32,4.31,2.82,2.60,3.62,3.12,2.47,2.32
D,38,Konsa,4.4,4.4,Aston Villa,83.85,83.85,83.85,83.85,83.85,83.85,83.85,83.85,83.85,83.85,1.92,3.24,3.26,4.18,3.13,2.82,3.27,2.86,2.39,2.31
D,39,Maatsen,4.3,4.3,Aston Villa,14.70,14.70,14.70,14.70,14.70,14.70,14.70,14.70,14.70,14.70,0.52,0.61,0.58,0.68,0.55,0.53,0.61,0.58,0.52,0.51
D,40,Mings,4.4,4.4,Aston Villa,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,0.65,0.93,0.94,1.17,0.94,0.87,0.94,0.84,0.76,0.76
D,41,Pau,4.3,4.3,Aston Villa,69.00,69.00,69.00,69.00,69.00,69.00,69.00,69.00,69.00,69.00,1.83,2.88,2.83,3.61,2.81,2.56,2.89,2.56,2.15,2.16
D,42,A.García,3.9,3.9,Aston Villa,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,44,Bogarde,4.0,4.0,Aston Villa,25.50,25.50,18.45,18.45,18.45,18.45,18.45,18.45,18.45,18.45,0.74,1.01,0.69,0.81,0.69,0.65,0.70,0.66,0.60,0.58
D,45,Sousa,4.0,4.0,Aston Villa,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
M,47,Rogers,6.8,6.8,Aston Villa,85.35,85.35,85.35,85.35,85.35,85.35,85.35,85.35,85.35,85.35,3.48,4.11,3.73,4.52,3.58,3.20,3.98,3.82,3.33,2.83
M,48,Tielemans,5.9,5.9,Aston Villa,0.00,0.00,81.90,81.90,81.90,81.90,81.90,81.90,81.90,81.90,0.00,0.00,3.56,4.34,3.66,3.50,3.72,3.63,3.28,3.14
M,50,Buendía,5.3,5.3,Aston Villa,0.00,37.80,34.50,34.50,34.50,34.50,34.50,54.30,54.30,54.30,0.00,1.93,1.64,1.91,1.59,1.46,1.76,2.66,2.34,2.04
M,52,J.Ramsey,5.3,5.3,Newcastle,16.50,16.50,16.50,16.50,16.50,16.50,16.50,16.50,16.50,16.50,0.87,0.79,0.73,0.74,0.83,0.91,0.80,0.80,0.75,0.83
M,53,Malen,5.1,5.1,Aston Villa,53.70,50.40,40.50,40.50,40.50,40.50,40.50,53.70,61.80,61.80,2.58,2.92,2.17,2.56,2.10,1.91,2.31,3.00,2.98,2.58
M,54,McGinn,5.4,5.4,Aston Villa,73.20,73.20,74.40,74.40,74.40,74.40,74.40,73.50,74.40,74.40,2.68,3.16,2.91,3.42,2.91,2.69,3.12,2.97,2.71,2.42
M,55,Barkley,4.8,4.8,Aston Villa,16.95,16.95,16.95,16.95,16.95,16.95,16.95,16.95,16.95,16.95,0.72,0.80,0.75,0.85,0.74,0.69,0.79,0.77,0.71,0.64
M,58,Kamara,4.9,4.9,Aston Villa,75.75,75.75,68.40,68.40,68.40,68.40,68.40,68.40,68.40,68.40,2.62,2.73,2.43,2.84,2.61,2.52,2.35,2.31,2.28,2.39
M,59,Onana,4.8,4.8,Aston Villa,67.20,67.20,27.60,27.60,27.60,27.60,27.60,27.60,27.60,27.60,2.59,2.80,1.09,1.27,1.14,1.09,1.10,1.08,1.04,1.04
M,60,Broggio,4.5,4.5,Aston Villa,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01
M,62,Jimoh-Aloba,4.5,4.5,Aston Villa,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,63,Young,4.4,4.4,Aston Villa,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01
F,64,Watkins,8.5,8.5,Aston Villa,80.10,80.10,80.10,80.10,80.10,80.10,80.10,80.10,80.10,80.10,3.65,4.28,3.84,4.71,3.85,3.40,4.31,4.11,3.62,2.97
G,67,Petrović,4.5,4.5,Bournemouth,89.10,89.10,89.10,89.10,89.10,89.10,89.10,89.10,89.10,89.10,2.47,3.25,3.87,3.68,3.83,3.54,3.03,4.12,3.44,3.22
G,68,Dennis,4.0,4.0,Bournemouth,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.02,0.03,0.04,0.03,0.03,0.03,0.03,0.04,0.03,0.03
G,69,McKenna,4.0,4.0,Bournemouth,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,72,Senesi,5.0,5.0,Bournemouth,85.95,85.95,85.95,85.95,85.95,85.95,85.95,85.95,85.95,85.95,3.12,3.97,4.63,4.29,4.54,3.54,3.60,4.33,3.89,3.41
D,73,Smith,4.4,4.4,Bournemouth,14.85,14.85,14.85,14.85,14.85,14.85,14.85,14.85,14.85,14.85,0.43,0.48,0.55,0.52,0.53,0.49,0.46,0.57,0.50,0.46
D,74,Truffert,4.5,4.5,Bournemouth,84.75,84.75,84.75,84.75,84.75,84.75,84.75,84.75,84.75,84.75,2.50,3.28,4.53,3.96,4.09,3.18,2.92,4.64,3.41,2.83
D,75,Akinmboni,3.9,3.9,Bournemouth,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,76,Bevan,3.9,3.9,Bournemouth,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,77,Hill,4.0,4.0,Bournemouth,28.35,28.35,28.35,28.35,28.35,28.35,28.35,28.35,28.35,28.35,1.05,1.16,1.40,1.25,1.31,1.17,1.05,1.44,1.22,1.13
D,78,J.Araujo,3.9,3.9,Bournemouth,7.20,7.20,7.20,7.20,7.20,7.20,7.20,7.20,7.20,7.20,0.23,0.25,0.28,0.27,0.27,0.26,0.24,0.29,0.26,0.24
D,80,Soler,4.0,4.0,Bournemouth,7.65,7.65,7.65,7.65,7.65,7.65,7.65,7.65,7.65,7.65,0.26,0.30,0.36,0.33,0.33,0.31,0.28,0.36,0.30,0.28
M,81,Kluivert,7.0,7.0,Bournemouth,62.10,62.10,62.10,62.10,62.10,62.10,62.10,69.60,69.60,69.60,2.77,3.14,4.06,3.48,3.55,3.41,3.15,4.54,3.67,3.35
M,82,Semenyo,8.1,8.1,Bournemouth,86.10,86.10,86.10,86.10,86.10,86.10,86.10,86.10,86.10,86.10,3.78,4.15,5.28,4.73,4.78,4.45,4.05,5.19,4.41,4.12
M,83,O.Dango,6.0,6.0,Brentford,62.70,62.70,62.70,62.70,74.40,62.70,62.70,0.00,0.00,0.00,3.17,3.25,3.09,3.91,3.02,3.22,3.58,0.00,0.00,0.00
M,84,Tavernier,5.5,5.5,Bournemouth,64.95,64.95,64.95,64.95,64.95,64.95,64.95,76.50,76.50,76.50,2.71,2.98,3.54,3.36,3.33,3.01,2.83,4.06,3.55,3.46
M,85,Adams,5.0,5.0,Bournemouth,81.45,81.45,81.45,81.45,81.45,81.45,81.45,81.45,81.45,81.45,2.72,3.36,3.67,3.68,3.64,2.97,3.12,3.16,3.27,3.24
M,86,Brooks,5.0,5.0,Bournemouth,39.30,39.30,39.30,39.30,39.30,39.30,39.30,48.90,48.90,48.90,1.52,1.67,2.01,1.78,1.82,1.75,1.63,2.52,2.14,2.02
M,87,Christie,5.0,5.0,Bournemouth,21.15,21.15,21.15,21.15,21.15,21.15,21.15,21.15,21.15,21.15,0.84,0.98,1.12,1.06,1.07,0.94,0.94,1.03,0.98,0.96
M,88,Cook,4.9,4.9,Bournemouth,13.35,13.35,13.35,13.35,13.35,13.35,13.35,13.35,13.35,13.35,0.47,0.52,0.59,0.56,0.55,0.52,0.51,0.56,0.53,0.50
M,90,Scott,5.0,5.0,Bournemouth,68.40,68.40,68.40,68.40,68.40,68.40,68.40,68.40,68.40,68.40,2.34,2.81,3.24,3.11,3.11,2.66,2.65,2.99,2.78,2.67
F,97,Evanilson,7.0,7.0,Bournemouth,38.40,80.70,80.70,80.70,80.70,80.70,80.70,80.70,80.70,80.70,1.65,3.63,4.54,3.88,3.99,3.95,3.65,4.58,3.81,3.48
F,98,Enes Ünal,5.4,5.4,Bournemouth,5.40,5.40,5.40,5.40,5.40,5.40,5.40,5.40,5.40,5.40,0.26,0.28,0.34,0.30,0.30,0.30,0.28,0.34,0.29,0.27
F,100,Kroupi.Jr,4.6,4.6,Bournemouth,55.65,16.20,16.20,16.20,16.20,16.20,16.20,16.20,16.20,16.20,2.30,0.82,1.00,0.89,0.89,0.89,0.83,1.00,0.87,0.81
G,101,Kelleher,4.5,4.5,Brentford,89.10,89.10,89.10,89.10,89.10,89.10,89.10,89.10,89.10,89.10,3.04,3.33,3.05,4.33,2.55,3.19,3.74,3.74,3.68,3.56
G,102,Balcombe,4.0,4.0,Brentford,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,103,Cox,4.0,4.0,Brentford,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,104,Eyestone,4.0,4.0,Brentford,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,105,Valdimarsson,3.9,3.9,Brentford,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.03,0.03,0.03,0.04,0.02,0.03,0.04,0.03,0.03,0.03
D,106,Collins,4.9,4.9,Brentford,88.95,88.95,88.95,88.95,88.95,88.95,88.95,88.95,88.95,88.95,3.60,3.50,3.26,4.25,3.12,3.20,4.15,4.48,3.75,3.62
D,107,Lewis-Potter,4.9,4.9,Brentford,37.20,28.65,28.65,28.65,28.65,28.65,28.65,68.25,68.25,68.25,1.26,1.05,1.01,1.40,0.96,1.02,1.24,2.97,2.73,2.78
D,108,Ajer,4.4,4.4,Brentford,69.45,62.55,62.55,62.55,62.55,62.55,62.55,62.55,62.55,62.55,2.16,2.21,2.05,3.11,1.60,2.12,2.77,2.63,2.50,2.51
D,109,Henry,4.4,4.4,Brentford,12.30,12.30,12.30,12.30,12.30,12.30,12.30,12.30,12.30,12.30,0.44,0.45,0.44,0.54,0.41,0.44,0.50,0.49,0.49,0.48
D,110,Kayode,4.5,4.5,Brentford,82.65,82.65,82.65,82.65,82.65,82.65,82.65,82.65,82.65,82.65,2.40,2.70,2.51,3.87,2.07,2.59,3.52,3.37,3.09,3.10
D,111,Pinnock,4.3,4.3,Brentford,10.20,10.20,10.20,10.20,10.20,10.20,10.20,43.50,43.50,43.50,0.42,0.40,0.39,0.45,0.40,0.39,0.44,2.18,1.86,1.82
D,113,Van den Berg,4.5,4.5,Brentford,85.20,85.20,85.20,85.20,85.20,85.20,85.20,85.20,85.20,85.20,3.28,3.24,3.01,4.06,2.90,2.99,3.83,4.09,3.50,3.45
D,114,Arthur,3.9,3.9,Brentford,0.00,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.60,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
D,116,Hickey,4.0,4.0,Brentford,19.80,35.70,35.70,35.70,35.70,35.70,35.70,35.70,35.70,35.70,0.65,1.24,1.14,1.76,0.85,1.18,1.54,1.46,1.40,1.41
M,119,Mbeumo,8.3,8.3,Man Utd,85.35,85.35,85.35,85.35,85.35,85.35,85.35,0.00,0.00,0.00,4.68,4.26,4.71,4.19,5.29,4.71,4.73,0.00,0.00,0.00
M,120,Schade,7.0,7.0,Brentford,83.55,83.55,83.55,83.55,75.75,83.55,83.55,77.70,77.70,77.70,3.84,3.95,3.76,4.80,2.94,3.82,4.37,4.05,4.07,4.16
M,121,Damsgaard,5.8,5.8,Brentford,76.05,76.05,76.05,76.05,76.05,76.05,76.05,80.40,80.40,80.40,3.40,3.51,3.29,4.04,3.33,3.26,3.91,3.82,3.94,3.78
M,122,Milambo,5.3,5.3,Brentford,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,123,Carvalho,4.9,4.9,Brentford,6.45,6.45,6.45,6.45,21.30,6.45,6.45,38.40,38.40,38.40,0.34,0.35,0.35,0.42,0.96,0.35,0.38,2.13,2.20,2.21
M,124,Henderson,5.0,5.0,Brentford,76.20,76.20,76.20,76.20,76.20,76.20,76.20,76.20,76.20,76.20,2.80,2.78,2.60,2.93,2.60,2.60,2.98,2.83,2.87,2.78
M,125,Janelt,4.9,4.9,Brentford,29.25,23.25,23.25,23.25,23.25,23.25,23.25,23.25,23.25,23.25,1.12,0.89,0.86,0.95,0.82,0.85,0.92,0.89,0.90,0.90
M,126,Jensen,4.9,4.9,Brentford,15.75,15.75,15.75,15.75,15.75,15.75,15.75,15.75,15.75,15.75,0.65,0.65,0.63,0.73,0.59,0.63,0.70,0.68,0.69,0.68
M,127,Nunes,4.9,4.9,Brentford,8.85,8.85,8.85,8.85,8.85,8.85,8.85,8.85,8.85,8.85,0.38,0.39,0.38,0.44,0.34,0.38,0.42,0.40,0.41,0.41
M,128,Onyeka,4.9,4.9,Brentford,10.05,10.05,10.05,10.05,10.05,10.05,10.05,0.00,0.00,0.00,0.38,0.39,0.38,0.41,0.35,0.37,0.39,0.00,0.00,0.00
M,129,Yarmoliuk,5.0,5.0,Brentford,76.05,83.25,83.25,83.25,83.25,83.25,83.25,83.25,83.25,83.25,2.94,3.19,2.97,3.27,2.93,2.78,3.19,3.12,3.17,3.12
M,130,Donovan,4.5,4.5,Brentford,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,131,Konak,4.4,4.4,Brentford,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,0.04,0.04,0.04,0.05,0.04,0.04,0.05,0.04,0.04,0.04
M,132,Maghoma,4.5,4.5,Brentford,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,0.04,0.04,0.04,0.05,0.04,0.04,0.05,0.05,0.05,0.05
M,133,Peart-Harris,4.4,4.4,Brentford,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.03,0.03,0.03,0.04,0.02,0.03,0.03,0.03,0.03,0.03
F,135,Wissa,7.4,7.4,Newcastle,0.00,0.00,12.45,22.35,40.80,40.80,40.80,0.00,0.00,0.00,0.00,0.00,0.69,1.25,2.51,2.81,2.41,0.00,0.00,0.00
F,136,Thiago,6.2,6.2,Brentford,81.30,81.30,81.30,81.30,81.30,81.30,81.30,81.15,81.15,81.15,4.03,4.09,3.97,5.17,3.09,3.94,4.54,4.36,4.51,4.45
F,137,Morgan,4.4,4.4,Brentford,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
G,138,Steele,4.3,4.3,Brighton,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.04,0.03,0.04,0.04,0.04,0.04,0.03,0.04,0.03,0.04
G,139,Verbruggen,4.4,4.4,Brighton,89.10,89.10,89.10,89.10,89.10,89.10,89.10,89.10,89.10,89.10,3.37,2.80,3.44,3.12,3.25,3.58,2.36,3.72,2.12,3.16
G,140,McGill,4.0,4.0,Brighton,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,143,Boscagli,4.3,4.3,Brighton,3.60,3.60,3.60,3.60,3.60,3.60,3.60,3.60,3.60,3.60,0.15,0.13,0.14,0.13,0.14,0.15,0.13,0.15,0.12,0.14
D,144,Coppola,4.3,4.3,Brighton,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,0.23,0.21,0.22,0.21,0.22,0.23,0.20,0.24,0.19,0.22
D,145,De Cuyper,4.4,4.4,Brighton,77.85,28.50,28.50,28.50,28.50,28.50,28.50,28.50,28.50,28.50,3.69,1.08,1.29,1.14,1.22,1.39,0.89,1.38,0.82,1.22
D,146,Dunk,4.5,4.5,Brighton,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.80,85.80,3.68,3.15,3.40,3.07,3.25,3.90,2.63,4.16,2.22,3.47
D,148,F.Kadıoğlu,4.4,4.4,Brighton,77.85,77.85,77.85,77.85,77.85,77.85,77.85,77.85,77.85,77.85,3.45,2.57,3.32,2.85,3.06,3.68,2.00,3.76,1.83,3.15
D,149,Igor,4.5,4.5,West Ham,11.10,11.10,11.10,11.10,8.10,0.00,8.10,8.10,8.10,0.00,0.36,0.46,0.40,0.37,0.27,0.00,0.29,0.24,0.30,0.00
D,151,Van Hecke,4.4,4.4,Brighton,86.70,86.70,86.70,86.70,86.70,86.70,86.70,86.70,86.70,86.70,4.11,3.65,3.86,3.43,3.75,4.34,3.09,4.68,2.70,3.95
D,152,Veltman,4.4,4.4,Brighton,9.60,47.40,47.40,47.40,47.40,47.40,47.40,47.40,47.40,47.40,0.48,1.85,2.17,1.93,2.04,2.24,1.53,2.34,1.22,2.05
D,153,Webster,4.4,4.4,Brighton,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
D,156,Tasker,3.9,3.9,Brighton,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
M,157,Mitoma,6.2,6.2,Brighton,10.65,80.10,80.10,80.10,80.10,80.10,80.10,80.10,80.10,80.10,0.60,3.74,4.38,3.91,4.13,4.67,3.44,4.53,3.00,4.22
M,158,Georginio,5.7,5.7,Brighton,71.70,71.70,71.70,71.70,71.70,71.70,71.70,71.70,71.70,71.70,4.09,3.42,4.05,3.59,3.81,4.34,3.24,4.16,2.87,3.83
M,159,March,5.8,5.8,Brighton,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
M,160,Minteh,6.0,6.0,Brighton,81.60,81.60,81.60,81.60,81.60,81.60,81.60,81.60,81.60,81.60,4.33,3.58,4.28,3.80,4.08,4.50,3.43,4.39,2.99,4.05
M,162,Gruda,5.4,5.4,Brighton,23.10,35.70,35.70,35.70,35.70,35.70,35.70,35.70,35.70,35.70,1.34,1.74,2.04,1.81,1.95,2.14,1.63,2.09,1.46,1.93
M,163,Hinshelwood,5.1,5.1,Brighton,0.00,0.00,26.55,26.55,26.55,26.55,26.55,58.35,58.35,58.35,0.00,0.00,1.07,1.02,1.05,1.11,0.92,2.36,1.71,2.18
M,166,Ayari,4.9,4.9,Brighton,80.70,80.70,80.70,80.70,80.70,80.70,80.70,71.25,71.25,71.25,3.66,3.29,3.73,3.24,3.46,3.65,3.21,3.31,2.43,3.00
M,167,Baleba,4.7,4.7,Brighton,63.90,63.90,63.90,63.90,63.90,63.90,63.90,0.00,0.00,0.00,2.94,2.79,3.00,2.68,2.84,2.89,2.74,0.00,0.00,0.00
M,168,Buonanotte,4.7,4.7,Chelsea,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,0.25,0.29,0.27,0.22,0.24,0.23,0.26,0.22,0.26,0.26
M,169,Gomez,4.9,4.9,Brighton,62.10,37.50,37.50,37.50,37.50,37.50,37.50,42.90,42.90,42.90,2.95,1.66,1.82,1.74,1.72,1.91,1.62,2.20,1.64,2.03
